id,institutionCode,collectionCode,basisOfRecord,occurrenceID,  ,kingdom,phylum,class,order,family,scientificName,scientificNameAuthorship,genus,specificEpithet,recordedBy,recordNumber,eventDate,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,substrate,country,stateProvince,county,locality,localitySecurity,decimalLatitude,decimalLongitude,verbatimCoordinates,modified,collId,recordId,references,File Name,Notes,Quality,Chemistry,Chemistry Author,Source,Chemistry Methods
,,,,,944691,,,,,,Verrucaria fuscella,,,,"Fink, B.",s.n.,,1895,,,,,,on calcareous rock,,,,,,,,,,,,,944691.1895,,,,,,
,,,,,944504,,,,,,Trypethelium virens,,,,"Plitt, C.",s.n.,,1911,,,,,,on ilex opaca,,,,,,,,,,,,,944504.1911,,,,,,
,,,,,944503,,,,,,Trypethelium virens,,,,"Bogue, E.",422,,1893,,,,,,on fagus ferruginea,,,,,,,,,,,,,944503.1893,"small thallus, may be substrate reflectance",,,,,
,,,,,941507,,,,,,Ionaspis lacustris,,,,"Wetmore, C.",82189,,1998,,,,,,,,,,,,,,,,,,,941507.1998,,,,,,
,,,,,941346,,,,,,Ionaspis lacustris,,,,"Schuster, J.",3357,,1996,,,,,,on rock,,,,,,,,,,,,,941346.1996,,,,,,
,,,,,941345,,,,,,Ionaspis lacustris,,,,"Schuster, J.",3372,,1996,,,,,,,,,,,,,,,,,,,941345.1996,,,,,,
,,,,,941341,,,,,,Ionaspis lacustris,,,,"Schuster, J.",727,,1983,,,,,,on rock,,,,,,,,,,,,,941341.1983,,,,,,
,,,,,941334,,,,,,Graphis scripta,,,,"Schuster, J.",3341,,1996,,,,,,on oak,,,,,,,,,,,,,941334.1996,,,,,,
,,,,,940758,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia rutidota,(Hook. f. & Taylor) Hale,Flavoparmelia,rutidota,"Egan, R.",18580,5/21/2007,2007,5,21,141,,21-May-07,on branches,Mexico,Nuevo Leon,,"Sierra Madre Oriental, km Post 49, 3 km Nw of Ituribe, Along Rte 58",0,24.741472,-99.930778,"24°44'29.3""N, 99°55'50.8""W",6/2/2016 12:52,11,urn:uuid:c5a67394-bf61-4af2-9149-d92faaf9957d,http://bellatlas.umn.edu/collections/individual/index.php?occid=771092,940758.2007,,good,"usnic, protocetraric acids, fatty acids",Sol. A,On archive,
,,,,,940227,,,,,,Trypethelium virens,,,,"Copeland, J.",1242A,,1931,,,,,,on beech,,,,,,,,,,,,,940227.1931,,,,,,
,,,,,934451,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia subcapitata,(Nyl. ex Hasse) Hale ex DePriest & B.W. Hale,Flavoparmelia,subcapitata,"Wetmore, C.",75999,1/5/1996,1996,1,5,5,,5-Jan-96,,Mexico,Baja California Norte,,"Ensenada, Punta Banda W of",0,31.74166667,-116.725,"31°44'30""N, 116°43'30""W",6/2/2016 12:52,11,urn:uuid:2365d212-4a84-429a-9164-aeb38cf668ee,http://bellatlas.umn.edu/collections/individual/index.php?occid=770230,934451.1996,,BAD,,,,
,,,,,934442,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia subcapitata,(Nyl. ex Hasse) Hale ex DePriest & B.W. Hale,Flavoparmelia,subcapitata,"Wetmore, C.",72354,2/23/1993,1993,2,23,54,,23-Feb-93,on cactus,Mexico,Baja California Norte,,"El Rosario, 6 km N of",0,30.11666667,-115.7666667,"30°07'N, 115°46'W",6/2/2016 12:52,11,urn:uuid:e8ecdfb5-484f-4c25-861b-f74b1647c226,http://bellatlas.umn.edu/collections/individual/index.php?occid=770221,934442.2012,,good,,,,
,,,,,934441,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia subcapitata,(Nyl. ex Hasse) Hale ex DePriest & B.W. Hale,Flavoparmelia,subcapitata,"Wetmore, C.",72319,2/23/1993,1993,2,23,54,,23-Feb-93,,Mexico,Baja California Norte,,"El Rosario Wash, 10 km S of Bridge Over",0,30.05,-115.5833333,"30°03'N, 115°35'W",6/2/2016 12:52,11,urn:uuid:0ea43a3f-27ad-48a9-8ebe-c0f9aeed6303,http://bellatlas.umn.edu/collections/individual/index.php?occid=770220,No Data ,,"Not Scanned, bad",,,,
,,,,,934437,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia subcapitata,(Nyl. ex Hasse) Hale ex DePriest & B.W. Hale,Flavoparmelia,subcapitata,"Wetmore, C.",63531,1/3/1989,1989,1,3,3,,3-Jan-89,,Mexico,Baja California,,"Colonet, 2 km S of",0,31.06666667,-116.2166667,"31°04'N, 116°13'W",6/2/2016 12:52,11,urn:uuid:9704602e-824b-4818-91e6-3a59e098cfff,http://bellatlas.umn.edu/collections/individual/index.php?occid=770216,934437.1989,,BAD,,,,
,,,,,934038,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia soredians,(Nyl.) Hale,Flavoparmelia,soredians,"Wetmore, C.",78225,10/23/1997,1997,10,23,296,,23-Oct-97,,Australia,Western Australia,,"Mt. Barker, 9 km E of",0,-34.645,117.7769444,"34°38'42""S, 117°46'37""E",6/2/2016 12:52,11,urn:uuid:812c4c8d-ea95-4bdd-ae5b-49c11cb92bdc,http://bellatlas.umn.edu/collections/individual/index.php?occid=770202,934038.1997,,good,,,,
,,,,,934014,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia soredians,(Nyl.) Hale,Flavoparmelia,soredians,"Wetmore, C.",78927,11/12/1997,1997,11,12,316,,12-Nov-97,,Australia,Victoria,,"Bairnsdale, 16 km W of",0,-37.87222222,147.4619444,"37°52'20""S, 147°27'43""E",6/2/2016 12:52,11,urn:uuid:c254252b-b239-4b60-9cb7-2d5898edac70,http://bellatlas.umn.edu/collections/individual/index.php?occid=770178,934014.1997,,good,,,,
,,,,,933970,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia caperata,(L.) Hale,Flavoparmelia,caperata,"Wetmore, C.",100550,7/13/2012,2012,7,13,195,,13-Jul-12,on log,United States,Minnesota,Cook,"Mt Rose, N Side of; Grand Portage National Monument",0,47.96277778,-89.68861111,"47°57'46""N, 89°41'19""W",6/2/2016 12:52,11,urn:uuid:d1294a91-81e4-452e-8980-df5b4e4d671e,http://bellatlas.umn.edu/collections/individual/index.php?occid=770134,933970.2012,,good,,,,
,,,,,933105,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia caperata,(L.) Hale,Flavoparmelia,caperata,"Wetmore, C.",100411,8/18/2010,2010,8,18,230,,18-Aug-10,on balsam fir,United States,Minnesota,Cook,"Pigeon River, Ne of Grand Portage",0,47.99333333,-89.57277778,"47°59'36""N, 89°34'22""W",6/2/2016 12:52,11,urn:uuid:98e46500-7488-4c43-a6bf-36d8cdc4f09e,http://bellatlas.umn.edu/collections/individual/index.php?occid=769856,933105.2010,,good,,,,
,,,,,933084,,,,,,Loxospora elatina,,,,"Wetmore, C.",100433,,2010,,,,,,on balsam fir,,,,,,,,,,,,,933084.2010,,,,,,
,,,,,933077,,,,,,Loxospora elatina,,,,"Wetmore, C.",100441,,2010,,,,,,on white birch,,,,,,,,,,,,,933077.2010,,,,,,
,,,,,932520,,,,,,Rhizocarpon grande,,,,"Wetmore, C.",20534,,1972,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,932501,,,,,,Rhizocarpon grande,,,,"Wetmore, C.",41893,,1980,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,932490,,,,,,Rhizocarpon grande,,,,"Wetmore, C.",68106,,1991,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,931324,,,,,,Peltigera elisabethae,,,,"Wetmore, C.",99961,,2010,,,,,,,,,,,,,,,,,,,931324.2010,,good,,,,
,,,,,931260,,,,,,Peltigera elisabethae,,,,"Wetmore, C.",100055,,2010,,,,,,,,,,,,,,,,,,,931260.2010,,good,,,,
,,,,,930776,,,,,,Rhizocarpon grande,,,,"Wetmore, C.",26267,,1976,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,930553,,,,,,Rhizocarpon grande,,,,"Wetmore, C.",18630,,1969,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,924218,,,,,,Pertusaria ophthalmiza,,,,"Wetmore, C.",18538,,1969,,,,,,on balsam fir,,,,,,,,,,,,,924218.1969,,,,,,
,,,,,924087,,,,,,Pertusaria ophthalmiza,,,,"Wetmore, C.",64189,,1989,,,,,,on black spruce,,,,,,,,,,,,,924087.1989,,,,,,
,,,,,924030,,,,,,Pertusaria ophthalmiza,,,,"Wetmore, C.",76980,,1996,,,,,,on balsam fir,,,,,,,,,,,,,924030.1996,,,,,,
,,,,,918402,,,,,,Lecidea tessellata,,,,"Schuster, J.P.",104A,,1982,,,,,,lava flow,,,,,,,,,,,,,,,,,,,
,,,,,917363,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia caperata,(L.) Hale,Flavoparmelia,caperata,"Wetmore, C.",98863,8/26/2009,2009,8,26,238,,26-Aug-09,,United States,Minnesota,Cook,Se Facing Cliffs At South Fowl Lake,0,48.04138889,-90.01472222,"48°02'29""N, 90°00'53""W",6/2/2016 12:52,11,urn:uuid:318445ff-1540-4b60-8a02-705ebfcc7c71,http://bellatlas.umn.edu/collections/individual/index.php?occid=765966,917363.2009,,good,,,,
,,,,,917362,,,,,,Peltigera elisabethae,,,,"Wetmore, C.",98864,,2009,,,,,,,,,,,,,,,,,,,917362.2009,,,,,,
,,,,,916229,,,,,,Chrysothrix candelaris,,,,"Wetmore, C.",98139,,2009,,,,,,on balsam fir,,,,,,,,,,,,,916229.2009,,,,,,
,,,,,909332,,,,,,Loxospora elatina,,,,"Wetmore, C.",90159,,2003,,,,,,on thuja,,,,,,,,,,,,,909332.2003,,,,,,
,,,,,908288,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavopunctelia soredica,(Nyl.) Hale,Flavopunctelia,soredica,"Wetmore, C.",97429,8/12/2008,2008,8,12,225,,12-Aug-08,on fallen balsam fir,United States,Minnesota,Cook,Mt. Josephine Ne of Grand Portage,0,47.98305556,-89.65972222,"47°58'59""N, 89°39'35""W",6/2/2016 12:52,11,urn:uuid:37608a7f-26bb-4a79-8f7e-fbaa5ff17310,http://bellatlas.umn.edu/collections/individual/index.php?occid=763872,908288.2008,,good,,,,
,,,,,907970,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavopunctelia soredica,(Nyl.) Hale,Flavopunctelia,soredica,"Wetmore, C.",97264,7/9/2008,2008,7,9,191,,9-Jul-08,on fallen jack pine,United States,Minnesota,Anoka,"Anoka, N of Cloquet Island; Mississippi River Regional Park",0,45.22583333,-93.45694444,"45°13'33""N, 93°27'25""W",6/2/2016 12:52,11,urn:uuid:03eec08f-293f-418d-97e0-fbbd63732c99,http://bellatlas.umn.edu/collections/individual/index.php?occid=763570,907970.2008,,good,,,,
,,,,,907912,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavopunctelia soredica,(Nyl.) Hale,Flavopunctelia,soredica,"Wetmore, C.",97244,7/9/2008,2008,7,9,191,,9-Jul-08,on silver maple,United States,Minnesota,Anoka,Nw Anoka; Mississippi River Regional Park,0,45.20916667,-93.41861111,"45°12'33""N, 93°25'07""W",6/2/2016 12:52,11,urn:uuid:d9dc9e56-786e-4952-b9fa-956bc31f3201,http://bellatlas.umn.edu/collections/individual/index.php?occid=763512,907912.2008,,good,,,,
,,,,,907472,,,,,,Candelaria concolor,,,,"Wetmore, C.",96920,,2008,,,,,,on cottonwood,,,,,,,,,,,,,907472.2008,,good,,,,
,,,,,907411,,,,,,Caloplaca flavovirescens,,,,"Wetmore, C.",96982,,2008,,,,,,,,,,,,,,,,,,,907411.2008,,,,,,
,,,,,907409,,,,,,Verrucaria fuscella,,,,"Wetmore, C.",96984,,2008,,,,,,,,,,,,,,,,,,,907409.2008,,,,,,
,,,,,907408,,,,,,Graphis scripta,,,,"Wetmore, C.",96985,,2008,,,,,,on basswood,,,,,,,,,,,,,907408.2008,,,,,,
,,,,,907402,,,,,,Caloplaca flavovirescens,,,,"Wetmore, C.",96991,,2008,,,,,,,,,,,,,,,,,,,907402.2008,,,,,,
,,,,,907397,,,,,,Graphis scripta,,,,"Wetmore, C.",96996,,2008,,,,,,on oak,,,,,,,,,,,,,907397.2008,,,,,,
,,,,,907368,,,,,,Candelaria concolor,,,,"Wetmore, C.",97025,,2008,,,,,,on cottonwood,,,,,,,,,,,,,907368.2008,,good,,,,
,,,,,903226,,,,,,Chrysothrix candelaris,,,,"Worthington, R.",31190,,2002,,,,,,on bark of white fir,,,,,,,,,,,,,903226.2002,,,,,,
,,,,,903218,,,,,,Baeomyces rufus,,,,"Olszewski, S.",4933J,,1999,,,,,,on shaded rocks,,,,,,,,,,,,,,,,,,,
,,,,,901847,,,,,,Caloplaca flavovirescens,,,,"Wetmore, C.",77238,,1997,,,,,,,,,,,,,,,,,,,901847.1997,,,,,,
,,,,,901843,,,,,,Caloplaca flavovirescens,,,,"Wetmore, C.",80507,,1998,,,,,,,,,,,,,,,,,,,901843.1998,,,,,,
,,,,,901650,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia caperata,(L.) Hale,Flavoparmelia,caperata,"Wetmore, C.",96815,8/7/2007,2007,8,7,219,,7-Aug-07,,United States,Minnesota,Cook,Smith Island In Poplar Lake; Superior National Forest,0,48.05138889,-90.51972222,"48°03'05""N, 90°31'11""W",6/2/2016 12:52,11,urn:uuid:9fd9265a-1798-4060-88ec-4987af3e5ab0,http://bellatlas.umn.edu/collections/individual/index.php?occid=761697,901650.2007,some moss amongst lichen,good,,,,
,,,,,901606,,,,,,Loxospora elatina,,,,"Wetmore, C.",96861,,2007,,,,,,on white birch,,,,,,,,,,,,,,,,,,,
,,,,,901582,,,,,,Dimelaena oreina,,,,"Wetmore, C.",95463,,2007,,,,,,,,,,,,,,,,,,,901582.2007,,,,,,
,,,,,900340,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia caperata,(L.) Hale,Flavoparmelia,caperata,"Hansen, J.",s.n.,5/18/1909,1909,5,18,138,,18-May-09,on log,United States,Minnesota,Stearns,Collegeville,0,,,,6/2/2016 12:52,11,urn:uuid:5ab0eb15-5393-4ea4-8171-9ae7b5fff03e,http://bellatlas.umn.edu/collections/individual/index.php?occid=760529,900340.1909,dark areas on lichen,okay,,,,
,,,,,900339,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia caperata,(L.) Hale,Flavoparmelia,caperata,"Agnes, M.",5,1912-10-00,1912,10,0,,,00/Oct/1912,on wood,United States,Minnesota,Saint Louis,Duluth,0,,,,6/2/2016 12:52,11,urn:uuid:53e6bb66-8c0f-4e00-baa2-ebad5071d196,http://bellatlas.umn.edu/collections/individual/index.php?occid=760528,900339.1912,,good,,,,
,,,,,894425,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia caperata,(L.) Hale,Flavoparmelia,caperata,"Schuster, J.",3371,5/4/1996,1996,5,4,125,,4-May-96,on dead branch,United States,Minnesota,Washington,Falls Creek Scientific Natural Area,0,,,,6/2/2016 12:52,11,urn:uuid:440ad26e-c5ce-45ef-87c7-fafec0de1fed,http://bellatlas.umn.edu/collections/individual/index.php?occid=758064,894425.1996,,good,,,,
,,,,,893664,,,,,,Trypethelium virens,,,,"Ryan, B.",27579,,1991,,,,,,,,,,,,,,,,,,,893664.1991,,,,,,
,,,,,889865,,,,,,Rhizocarpon grande,,,,"Reschke, C.",63,,2000,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,889836,,,,,,Rhizocarpon grande,,,,"Reschke, C.",1056,,2001,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,889791,,,,,,Lecidea tessellata,,,,"Reschke, C.",1181,,2001,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,889790,,,,,,Acarospora americana,,,,"Reschke, C.",1186,,2001,,,,,,,,,,,,,,,,,,,889790.2001,,good,,,,
,,,,,889787,,,,,,Lecidea tessellata,,,,"Reschke, C.",1194,,2001,,,,,,,,,,,,,,,,,,,889787.2001,,,,,,
,,,,,889720,,,,,,Lecidea tessellata,,,,"Reschke, C.",1405,,2001,,,,,,,,,,,,,,,,,,,889720.2001,,,,,,
,,,,,889715,,,,,,Ephebe ocellata,,,,"Reschke, C.",1414,,2001,,,,,,,,,,,,,,,,,,,889715.2001,,good,,,,
,,,,,889525,,,,,,Strigula submuriformis,,,,"Ladd, D.",24748,,2003,,,,,,on carya ovata,,,,,,,,,,,,,889525.2003,,,,,,
,,,,,887334,,,,,,Acarospora americana,,,,"Wetmore, C.",92592,,2004,,,,,,,,,,,,,,,,,,,887334.2004,,good,,,,
,,,,,887082,,,,,,Pertusaria ophthalmiza,,,,"Wetmore, C.",94470,,2005,,,,,,on white pine,,,,,,,,,,,,,887082.2005,,,,,,
,,,,,887072,,,,,,Baeomyces rufus,,,,"Wetmore, C.",94506,,2005,,,,,,,,,,,,,,,,,,,887072.2005,,,,,,
,,,,,886850,,,,,,Strigula submuriformis,,,,"Wetmore, C.",93765,,2005,,,,,,on sugar maple,,,,,,,,,,,,,886850.2005,,,,,,
,,,,,885134,,,,,,Pertusaria ophthalmiza,,,,"Johansson, P.",96,,2003,,,,,,on balsam fir,,,,,,,,,,,,,885134.2003,,,,,,
,,,,,884947,,,,,,Pertusaria ophthalmiza,,,,"Wetmore, C.",92448,,2004,,,,,,on balsam fir,,,,,,,,,,,,,884947.2004,,,,,,
,,,,,884900,,,,,,Umbilicaria muehlenbergii,,,,"Wetmore, C.",92496,,2004,,,,,,,,,,,,,,,,,,,884900.2004,,good,,,,
,,,,,884895,,,,,,Baeomyces rufus,,,,"Wetmore, C.",92501,,2004,,,,,,,,,,,,,,,,,,,884895.2004,,,,,,
,,,,,884825,,,,,,Umbilicaria muehlenbergii,,,,"Wetmore, C.",92572,,2004,,,,,,,,,,,,,,,,,,,884825.2004,,good,,,,
,,,,,883271,,,,,,Ionaspis lacustris,,,,"Wetmore, C.",91348,,2004,,,,,,,,,,,,,,,,,,,883271.2004,,,,,,
,,,,,881733,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia caperata,(L.) Hale,Flavoparmelia,caperata,"Cole, M.",2075,7/24/1996,1996,7,24,206,,24-Jul-96,on fallen pine,United States,Minnesota,Clearwater,Okerson Heights Trail Near Budd Lake; Itasca State Park,0,47.16388889,-95.175,"47°09'50""N, 95°10'30""W",6/2/2016 12:52,11,urn:uuid:ab99e9c0-a297-472d-b15f-6767f98fc0bb,http://bellatlas.umn.edu/collections/individual/index.php?occid=747557,881733.1996,,good,,,,
,,,,,881364,,,,,,Trypethelium virens,,,,"Lendemer, J.",783,,2003,,,,,,on ilex,,,,,,,,,,,,,881364.2003,,,,,,
,,,,,879812,,,,,,Acarospora americana,,,,"Wetmore, C.",88052,,2002,,,,,,,,,,,,,,,,,,,879812.2002,,good,,,,
,,,,,878661,,,,,,Peltigera elisabethae,,,,"Wetmore, C.",90115,,2003,,,,,,,,,,,,,,,,,,,878661.2003,,,,,,
,,,,,877642,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia caperata,(L.) Hale,Flavoparmelia,caperata,"Wetmore, C.",87918,6/13/2002,2002,6,13,164,,13-Jun-02,on thuja,United States,Minnesota,Saint Louis,3.5 Mi N of Kinney; Superior National Forest,0,47.56555556,-92.74972222,"47°33'56""N, 92°44'59""W",6/2/2016 12:52,11,urn:uuid:0fb81f70-62c4-48de-b890-520cb7494ad5,http://bellatlas.umn.edu/collections/individual/index.php?occid=744719,877642.2002,dark spots on lichen show low reflectance %,good,,,,
,,,,,874993,,,,,,Trypethelium virens,,,,"Wetmore, C.",86145,,2001,,,,,,on holly,,,,,,,,,,,,,874993.2001,,,,,,
,,,,,874527,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavopunctelia flaventior,(Stirt.) Hale,Flavopunctelia,flaventior,"Wetmore, C.",87142,7/24/2001,2001,7,24,205,,24-Jul-01,on thuja,United States,Minnesota,Saint Louis,W of Norway Point; Superior National Forest,0,47.42916667,-92.15833333,"47°25'45""N, 92°09'30""W",6/2/2016 12:52,11,urn:uuid:53f68b3a-9410-4a73-98af-0a63be17ac02,http://bellatlas.umn.edu/collections/individual/index.php?occid=743030,874527.2001,,good,,,,
,,,,,874339,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavopunctelia soredica,(Nyl.) Hale,Flavopunctelia,soredica,"Wetmore, C.",87230,7/28/2001,2001,7,28,209,,28-Jul-01,on balsam fir,United States,Minnesota,Saint Louis,1.5 Mi N of Pfeifer Lake; Superior National Forest,0,47.76555556,-92.46305556,"47°45'56""N, 92°27'47""W",6/2/2016 12:52,11,urn:uuid:09cbf22b-8716-4e6b-a7a6-2bfb0db14510,http://bellatlas.umn.edu/collections/individual/index.php?occid=742842,874339.2001,,good,,,,
,,,,,874310,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavopunctelia flaventior,(Stirt.) Hale,Flavopunctelia,flaventior,"Wetmore, C.",87272,7/29/2001,2001,7,29,210,,29-Jul-01,,United States,Minnesota,Saint Louis,3.5 Mi E of Idington; Superior National Forest,0,47.74527778,-92.56583333,"47°44'43""N, 92°33'57""W",6/2/2016 12:52,11,urn:uuid:f0c7900b-912a-4250-b55a-07dcf49448e5,http://bellatlas.umn.edu/collections/individual/index.php?occid=742813,874310.2001,,good,,,,
,,,,,874253,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavopunctelia flaventior,(Stirt.) Hale,Flavopunctelia,flaventior,"Wetmore, C.",87362,7/29/2001,2001,7,29,210,,29-Jul-01,on red maple,United States,Minnesota,Saint Louis,S of Idington Station; Superior National Forest,0,47.73944444,-92.62638889,"47°44'22""N, 92°37'35""W",6/2/2016 12:52,11,urn:uuid:6b846e16-ea6a-43ac-a6de-5184bcd7e9cf,http://bellatlas.umn.edu/collections/individual/index.php?occid=742756,874253.2001,,good,,,,
,,,,,873667,,,,,,Chrysothrix candelaris,,,,"Wetmore, C.",86602,,2001,,,,,,on black cherry,,,,,,,,,,,,,873667.2001,,,,,,
,,,,,873112,,,,,,Baeomyces rufus,,,,"Wetmore, C.",86830,,2001,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,873051,,,,,,Baeomyces rufus,,,,"Wetmore, C.",87018,,2001,,,,,,,,,,,,,,,,,,,873051.2001,,,,,,
,,,,,872387,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia euplecta,(Stirt.) Hale,Flavoparmelia,euplecta,"Wetmore, C.",78234,10/23/1997,1997,10,23,296,,23-Oct-97,,Australia,Western Australia,,"Mt. Barker, 9 Km E of",0,-34.645,117.7769444,"34°38'42""S, 117°46'37""E",6/2/2016 12:52,11,urn:uuid:edf6922a-8464-400a-9984-33c14de98954,http://bellatlas.umn.edu/collections/individual/index.php?occid=740949,872387.1997,,good,,,,
,,,,,872336,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Flavoparmelia haysomii,(C.W. Dodge) Hale,Flavoparmelia,haysomii,"Wetmore, C.",78451,10/31/1997,1997,10,31,304,,31-Oct-97,,Australia,New South Wales,,"Booral, S of; Rex Filson'S Home",0,-32.48555556,151.9527778,"32°29'08""S, 151°57'10""E",6/2/2016 12:52,11,urn:uuid:a8b24c82-e75d-4957-8f78-3e711025642b,http://bellatlas.umn.edu/collections/individual/index.php?occid=740898,872336.1997,,good,,,,
,,,,,871614,,,,,,Trypethelium virens,,,,"Wetmore, C.",84997,,2000,,,,,,,,,,,,,,,,,,,871614.2000,extra dot after file name ,,,,,
,,,,,869896,,,,,,Strigula submuriformis,,,,"Wheeler, G.",18619,,1998,,,,,,,,,,,,,,,,,,,869896.1998,,,,,,
,,,,,869651,,,,,,Dimelaena oreina,,,,"Wheeler, G.",19595,,1999,,,,,,,,,,,,,,,,,,,869651.1999,,,,,,
,,,,,869634,,,,,,Dimelaena oreina,,,,"Wheeler, G.",19625,,1999,,,,,,,,,,,,,,,,,,,869634.1999,,,,,,
,,,,,869562,,,,,,Candelaria concolor,,,,"Wheeler, G.",19905,,1999,,,,,,on fallen tree,,,,,,,,,,,,,869562.1999,,good,,,,
,,,,,869518,,,,,,Candelaria concolor,,,,"Wheeler, G.",20007,,1999,,,,,,,,,,,,,,,,,,,869518.1999,,good,,,,
,,,,,869319,,,,,,Chrysothrix candelaris,,,,"Nash, T.",41023,,1994,,,,,,pseudotsuga menziesii,,,,,,,,,,,,,869319.1994,,,,,,
,,,,,869081,,,,,,Loxospora elatina,,,,"Wetmore, C.",83357,,1999,,,,,,on thuja,,,,,,,,,,,,,869081.1999,,,,,,
,,,,,868966,,,,,,Baeomyces rufus,,,,"Wetmore, C.",83722,,1999,,,,,,,,,,,,,,,,,,,868966.1999,,,,,,
,,,,,868952,,,,,,Ionaspis lacustris,,,,"Wetmore, C.",83792,,1999,,,,,,,,,,,,,,,,,,,868952.1999,,,,,,
,,,,,868841,,,,,,Graphis scripta,,,,"Wetmore, C.",82491,,1999,,,,,,on ash,,,,,,,,,,,,,868841.1999,,,,,,
,,,,,868793,,,,,,Pertusaria ophthalmiza,,,,"Wetmore, C.",82633,,1999,,,,,,on balsam fir,,,,,,,,,,,,,868793.1999,,,,,,
,,,,,867767,,,,,,Peltigera elisabethae,,,,"Wetmore, C.",83768,,1999,,,,,,,,,,,,,,,,,,,867767.1999,,,,,,
